DayNum,VehId,Trip,Timestamp(ms),Latitude[deg],Longitude[deg],Vehicle Speed[km/h],MAF[g/sec],Engine RPM[RPM],Absolute Load[%],OAT[DegC],Fuel Rate[L/hr],Air Conditioning Power[kW],Air Conditioning Power[Watts],Heater Power[Watts],HV Battery Current[A],HV Battery SOC[%],HV Battery Voltage[V],Short Term Fuel Trim Bank 1[%],Short Term Fuel Trim Bank 2[%],Long Term Fuel Trim Bank 1[%],Long Term Fuel Trim Bank 2[%]
155.5329374,10,2213,0,42.28457278,-83.74321417,55.12999725,NaN,NaN,NaN,-2.5,NaN,NaN,1050,1250,-13.5,100,385.5,NaN,NaN,NaN,NaN
155.5329374,10,2213,300,42.28457278,-83.74321417,55.12999725,NaN,NaN,NaN,-2.5,NaN,NaN,1050,1250,-11.5,100,385.5,NaN,NaN,NaN,NaN
155.5329374,10,2213,1100,42.28457278,-83.74321417,54.87999725,NaN,NaN,NaN,-2.5,NaN,NaN,1050,1250,-11.5,100,385.5,NaN,NaN,NaN,NaN
155.5329374,10,2213,1400,42.28457278,-83.74321417,54.87999725,NaN,NaN,NaN,-2.5,NaN,NaN,1050,1250,-11,100,385.5,NaN,NaN,NaN,NaN
155.5329374,10,2213,2200,42.28457278,-83.74321417,54.93999863,NaN,NaN,NaN,-2.5,NaN,NaN,1050,1250,-11,100,385.5,NaN,NaN,NaN,NaN
155.5329374,10,2213,3100,42.28498694,-83.74323611,54.93999863,NaN,NaN,NaN,-2.5,NaN,NaN,1050,1250,-11,100,385.5,NaN,NaN,NaN,NaN
155.8144791,11,2294,0,42.29039778,-83.71835944,22.30999947,9.869999886,1686,NaN,7.5,NaN,NaN,160,NaN,-105.0499878,0,305.5,NaN,NaN,NaN,NaN
155.8144791,11,2294,800,42.29039778,-83.71835944,27.80999947,9.869999886,1686,NaN,7.5,NaN,NaN,160,NaN,46.5,0,305.5,NaN,NaN,NaN,NaN
155.8144791,11,2294,1200,42.29039778,-83.71835944,27.80999947,33.59000015,2380,NaN,7.5,NaN,NaN,160,NaN,46.5,0,305.5,NaN,NaN,NaN,NaN
155.8144791,11,2294,1500,42.29039778,-83.71835944,27.80999947,33.59000015,2380,NaN,7.5,NaN,NaN,160,NaN,46.5,0,302.5,NaN,NaN,NaN,NaN
155.8144791,11,2294,1800,42.29039778,-83.71835944,30.93999863,33.59000015,2380,NaN,7.5,NaN,NaN,160,NaN,19.95001221,0,302.5,NaN,NaN,NaN,NaN
155.8144791,11,2294,2800,42.29039778,-83.71835944,33.63000107,33.59000015,2380,NaN,7.5,NaN,NaN,160,NaN,16,0,302.5,NaN,NaN,NaN,NaN
155.026471,140,2003,0,42.26920056,-83.73446917,8,4.619999886,750,21.96078491,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.125,NaN,0.78125,NaN
155.026471,140,2003,500,42.26920056,-83.73446917,6,4.619999886,750,21.96078491,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.125,NaN,0.78125,NaN
155.026471,140,2003,1600,42.26920056,-83.73446917,8,17.20999908,1655,21.96078491,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.125,NaN,0.78125,NaN
155.026471,140,2003,2600,42.26920056,-83.73446917,13,17.20999908,1655,21.96078491,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.125,NaN,0.78125,NaN
155.026471,140,2003,3000,42.26927333,-83.73456056,13,17.20999908,1655,21.96078491,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.125,NaN,0.78125,NaN
155.8827683,156,1389,0,42.27770444,-83.69887889,54,32.63999939,1950,62.35294342,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.90625,-1.5625,-5.46875,0.78125
